6807.TW
Pattern Recognition Name: CDL2CROWS
期間內無觸發此型態訊號
Pattern Recognition Name: CDL3BLACKCROWS
期間內無觸發此型態訊號
Pattern Recognition Name: CDL3INSIDE
2022-10-31 00:00:00 : -100
2024-01-05 00:00:00 : 100
Pattern Recognition Name: CDL3LINESTRIKE
2023-09-20 00:00:00 : 100
Pattern Recognition Name: CDL3OUTSIDE
2022-04-29 00:00:00 : -100
2022-06-06 00:00:00 : 100
2022-06-17 00:00:00 : -100
2022-06-29 00:00:00 : -100
2022-08-22 00:00:00 : -100
2022-09-07 00:00:00 : -100
2022-10-27 00:00:00 : -100
2023-03-30 00:00:00 : 100
2023-04-20 00:00:00 : -100
2023-10-23 00:00:00 : -100
2023-12-07 00:00:00 : -100
2024-02-23 00:00:00 : -100
Pattern Recognition Name: CDL3STARSINSOUTH
期間內無觸發此型態訊號
Pattern Recognition Name: CDL3WHITESOLDIERS
期間內無觸發此型態訊號
Pattern Recognition Name: CDLABANDONEDBABY
期間內無觸發此型態訊號
Pattern Recognition Name: CDLADVANCEBLOCK
2024-02-27 00:00:00 : -100
Pattern Recognition Name: CDLBELTHOLD
2022-05-13 00:00:00 : -100
2022-05-16 00:00:00 : -100
2022-05-19 00:00:00 : 100
2022-06-02 00:00:00 : 100
2022-06-06 00:00:00 : 100
2022-06-07 00:00:00 : -100
2022-06-08 00:00:00 : 100
2022-06-16 00:00:00 : -100
2022-06-28 00:00:00 : -100
2022-06-29 00:00:00 : -100
2022-07-01 00:00:00 : -100
2022-07-04 00:00:00 : -100
2022-07-06 00:00:00 : -100
2022-07-07 00:00:00 : 100
2022-07-13 00:00:00 : -100
2022-07-14 00:00:00 : 100
2022-07-18 00:00:00 : 100
2022-07-19 00:00:00 : -100
2022-07-21 00:00:00 : -100
2022-07-28 00:00:00 : -100
2022-08-04 00:00:00 : 100
2022-08-15 00:00:00 : -100
2022-08-17 00:00:00 : -100
2022-08-19 00:00:00 : -100
2022-08-26 00:00:00 : -100
2022-08-31 00:00:00 : 100
2022-09-14 00:00:00 : 100
2022-09-20 00:00:00 : 100
2022-09-28 00:00:00 : -100
2022-10-14 00:00:00 : -100
2022-10-20 00:00:00 : -100
2022-10-21 00:00:00 : -100
2022-10-26 00:00:00 : -100
2022-10-27 00:00:00 : 100
2022-11-01 00:00:00 : -100
2022-11-02 00:00:00 : 100
2022-11-03 00:00:00 : -100
2022-11-04 00:00:00 : -100
2022-11-07 00:00:00 : 100
2022-11-09 00:00:00 : -100
2022-11-24 00:00:00 : -100
2022-11-28 00:00:00 : -100
2022-11-29 00:00:00 : -100
2022-12-02 00:00:00 : 100
2022-12-08 00:00:00 : -100
2022-12-09 00:00:00 : -100
2022-12-19 00:00:00 : -100
2022-12-20 00:00:00 : -100
2022-12-21 00:00:00 : -100
2023-01-05 00:00:00 : 100
2023-01-06 00:00:00 : -100
2023-01-09 00:00:00 : -100
2023-01-10 00:00:00 : -100
2023-01-12 00:00:00 : 100
2023-01-16 00:00:00 : 100
2023-01-30 00:00:00 : -100
2023-01-31 00:00:00 : 100
2023-02-15 00:00:00 : -100
2023-02-16 00:00:00 : -100
2023-02-17 00:00:00 : 100
2023-02-23 00:00:00 : 100
2023-03-06 00:00:00 : 100
2023-03-14 00:00:00 : -100
2023-03-17 00:00:00 : -100
2023-03-24 00:00:00 : 100
2023-04-12 00:00:00 : 100
2023-05-02 00:00:00 : 100
2023-05-05 00:00:00 : -100
2023-05-09 00:00:00 : -100
2023-05-11 00:00:00 : -100
2023-05-26 00:00:00 : -100
2023-05-29 00:00:00 : -100
2023-05-31 00:00:00 : -100
2023-06-02 00:00:00 : -100
2023-06-14 00:00:00 : 100
2023-06-27 00:00:00 : 100
2023-06-28 00:00:00 : -100
2023-06-30 00:00:00 : 100
2023-07-03 00:00:00 : 100
2023-07-04 00:00:00 : -100
2023-07-07 00:00:00 : 100
2023-07-10 00:00:00 : -100
2023-07-18 00:00:00 : -100
2023-07-19 00:00:00 : -100
2023-08-04 00:00:00 : -100
2023-08-10 00:00:00 : -100
2023-08-11 00:00:00 : -100
2023-08-17 00:00:00 : 100
2023-08-18 00:00:00 : -100
2023-08-22 00:00:00 : 100
2023-08-25 00:00:00 : -100
2023-08-31 00:00:00 : 100
2023-09-01 00:00:00 : -100
2023-09-06 00:00:00 : -100
2023-09-11 00:00:00 : 100
2023-09-19 00:00:00 : 100
2023-09-20 00:00:00 : -100
2023-09-26 00:00:00 : -100
2023-10-02 00:00:00 : 100
2023-10-04 00:00:00 : -100
2023-10-11 00:00:00 : 100
2023-10-16 00:00:00 : 100
2023-10-17 00:00:00 : -100
2023-10-20 00:00:00 : -100
2023-10-31 00:00:00 : -100
2023-11-01 00:00:00 : -100
2023-11-03 00:00:00 : 100
2023-11-09 00:00:00 : -100
2023-11-27 00:00:00 : -100
2023-11-30 00:00:00 : 100
2023-12-04 00:00:00 : 100
2023-12-14 00:00:00 : -100
2023-12-19 00:00:00 : -100
2023-12-28 00:00:00 : -100
2024-01-03 00:00:00 : -100
2024-01-05 00:00:00 : 100
2024-01-08 00:00:00 : 100
2024-01-09 00:00:00 : -100
2024-01-10 00:00:00 : -100
2024-01-25 00:00:00 : -100
2024-01-29 00:00:00 : 100
2024-01-30 00:00:00 : -100
2024-01-31 00:00:00 : 100
2024-02-05 00:00:00 : -100
2024-02-16 00:00:00 : 100
2024-02-19 00:00:00 : 100
2024-02-20 00:00:00 : 100
2024-02-21 00:00:00 : 100
2024-02-22 00:00:00 : -100
2024-02-23 00:00:00 : 100
2024-03-11 00:00:00 : 100
2024-03-14 00:00:00 : 100
2024-03-15 00:00:00 : -100
Pattern Recognition Name: CDLBREAKAWAY
期間內無觸發此型態訊號
Pattern Recognition Name: CDLCLOSINGMARUBOZU
2022-05-13 00:00:00 : -100
2022-05-17 00:00:00 : 100
2022-05-19 00:00:00 : 100
2022-06-08 00:00:00 : 100
2022-06-10 00:00:00 : 100
2022-06-16 00:00:00 : -100
2022-07-01 00:00:00 : -100
2022-07-04 00:00:00 : -100
2022-07-07 00:00:00 : 100
2022-07-13 00:00:00 : -100
2022-07-14 00:00:00 : 100
2022-07-19 00:00:00 : -100
2022-07-21 00:00:00 : -100
